user_id,song_id,timestamp,duration_sec
U45,S37,2025-03-31 17:48:46,106
U44,S43,2025-03-10 19:14:56,132
U5,S88,2025-03-31 11:12:05,154
U6,S20,2025-03-29 21:53:00,209
U42,S17,2025-03-21 07:13:24,211
U40,S78,2025-03-05 05:11:39,142
U17,S91,2025-03-19 14:53:58,76
U38,S54,2025-03-16 16:53:38,134
U39,S88,2025-03-31 01:51:29,299
U7,S17,2025-03-16 14:49:01,117
U21,S97,2025-03-21 18:17:36,33
U19,S34,2025-03-23 01:12:41,80
U37,S33,2025-03-27 18:15:07,285
U35,S2,2025-03-05 21:53:22,274
U44,S19,2025-04-01 07:49:08,260
U29,S87,2025-03-10 21:59:17,201
U44,S22,2025-03-17 13:41:23,155
U9,S19,2025-03-09 14:21:03,61
U28,S58,2025-03-12 04:55:55,97
U40,S50,2025-03-12 03:50:43,116
U31,S18,2025-03-15 20:10:40,193
U18,S9,2025-03-22 06:35:05,146
U11,S91,2025-03-07 22:07:23,138
U50,S62,2025-03-02 03:28:24,214
U15,S1,2025-03-11 19:39:08,43
U40,S66,2025-03-09 14:47:26,207
U37,S45,2025-03-09 23:34:50,217
U1,S96,2025-03-28 02:22:22,300
U7,S97,2025-03-09 11:33:03,50
U30,S11,2025-03-06 06:58:47,83
U39,S23,2025-03-27 02:02:15,52
U50,S97,2025-03-13 05:26:22,156
U32,S6,2025-03-02 01:01:27,283
U27,S91,2025-03-24 18:02:19,117
U9,S22,2025-03-07 19:38:36,260
U31,S35,2025-03-21 09:20:22,226
U42,S74,2025-03-19 16:23:41,284
U27,S69,2025-03-18 07:44:52,110
U13,S91,2025-03-03 23:14:53,144
U6,S64,2025-03-19 10:29:23,152
U31,S49,2025-03-01 14:31:55,44
U39,S62,2025-03-03 22:15:32,247
U39,S80,2025-03-24 04:47:06,142
U9,S38,2025-03-18 10:01:16,223
U4,S63,2025-03-16 05:27:45,198
U14,S99,2025-03-09 16:49:34,150
U47,S16,2025-03-31 10:54:53,104
U8,S80,2025-03-05 09:07:26,103
U13,S17,2025-03-20 19:23:00,249
U38,S6,2025-03-12 13:26:57,125
U2,S78,2025-03-20 20:51:27,107
U30,S15,2025-03-03 08:39:44,236
U29,S9,2025-03-06 05:02:57,40
U22,S7,2025-03-15 21:07:53,215
